HandID,Winnings
724,0.03
725,0.0
726,0.0
727,-0.02
728,-0.01
729,0.0
730,0.0
731,0.0
732,0.0
733,0.01
734,0.020000000000000004
735,0.0
736,0.0
737,0.0
738,0.0
739,0.19
740,-0.08
741,0.03
742,-0.02
743,0.0
744,0.0
745,0.08
746,-0.01
747,-0.05
748,0.0
749,0.0
750,-0.06
751,-0.02
752,-0.08
753,0.05000000000000001
754,0.36
755,0.01
756,-0.01
757,0.0
758,0.0
759,0.0
760,0.0
761,-0.02
762,-0.01
763,0.0
764,0.0
765,0.0
766,0.0
767,-0.12
768,-0.01
769,0.08999999999999997
770,0.03
771,0.0
772,0.0
773,0.01
774,0.02
775,-0.06
776,0.0
777,-0.19
778,0.05
779,0.96
780,0.030000000000000006
781,-0.0
782,0.030000000000000006
783,-0.02
784,0.24
785,0.0
786,0.0
787,0.0
788,0.0
789,-0.04
790,-0.02
791,0.1
792,0.0
793,0.0
794,0.0
795,-0.04
796,-0.01
797,0.0
798,0.0
799,0.0
800,-0.02
801,-0.01
802,0.0
803,0.0
804,0.0
805,0.0
806,-0.02
807,-0.01
808,0.05
809,0.0
810,0.0
811,-0.02
812,-0.06
813,0.4
814,0.0
815,0.0
816,0.0
817,-0.02
818,-0.01
819,0.0
820,0.15
821,0.030000000000000006
822,0.0
823,0.01
824,-0.05
825,0.0
826,0.0
827,0.25
828,-0.02
829,-0.02
830,-0.01
831,-0.23
832,0.0
833,0.0
834,0.19
835,-0.01
836,0.0
837,0.0
838,0.030000000000000006
839,0.0
840,0.01
841,-0.01
842,0.0
843,0.0
844,0.0
845,0.0
846,-0.02
847,0.020000000000000004
848,0.2
849,-0.01
850,0.0
851,0.36
852,0.0
853,0.25
854,0.0
855,0.0
856,-0.02
857,-0.01
858,-0.06
859,-0.08
860,-0.02
861,-0.01
862,0.0
863,-0.02
864,0.1
865,-0.02
866,-0.01
867,0.030000000000000006
868,0.0
869,-0.1
870,0.0
871,-0.02
872,0.08000000000000003
873,-0.06
874,-0.28
875,0.030000000000000006
876,0.01
877,-0.01
878,-0.06
879,0.0
880,0.0
881,0.06
882,0.08000000000000003
883,0.0
884,0.030000000000000006
885,-0.02
886,-0.02
887,-0.01
888,0.0
889,-0.06
890,0.16
891,0.0
892,-0.02
893,-0.01
894,0.0
895,0.030000000000000006
896,0.0
897,0.01
898,-0.09
899,0.0
900,0.030000000000000006
901,-0.02
902,0.0
903,0.15
904,0.020000000000000004
905,0.030000000000000006
906,0.0
907,0.0
908,-0.02
909,-0.01
910,-0.02
911,-0.01
912,0.0
913,0.0
914,0.0
915,0.07
916,-0.01
917,0.0
918,0.030000000000000006
919,0.0
920,-0.02
921,-0.02
922,0.17
923,0.0
924,0.03
925,0.07
926,0.0
927,-0.02
928,-0.01
929,0.1
930,0.0
931,0.18
932,-0.01
933,0.0
934,0.0
935,-0.02
936,0.030000000000000006
937,0.01
938,0.020000000000000004
939,0.030000000000000006
940,0.0
941,0.0
942,-0.02
943,-0.06
944,0.0
945,0.0
946,0.0
947,-0.02
948,-0.2
949,0.0
950,0.03
951,0.0
952,-0.02
953,-1.81
954,0.05
955,0.0
956,0.0
957,0.01
958,0.020000000000000004
959,0.1
960,0.0
961,0.0
962,0.0
963,-0.02
964,-0.01
965,0.0
966,0.0
967,-0.02
968,0.0
969,0.06
970,0.08000000000000003
971,-0.25
972,0.030000000000000006
973,0.0
974,0.0
975,-0.02
976,0.020000000000000004
977,0.0
978,0.030000000000000006
979,0.0
980,0.0
981,-0.02
982,-0.01
983,0.030000000000000006
984,-0.06
985,0.030000000000000002
986,0.08000000000000002
987,-0.02
988,-0.01
989,0.030000000000000006
990,-0.02
991,0.0
992,0.0
993,0.07
994,-0.01
995,0.0
996,0.0
997,0.0
998,-0.02
999,-0.01
1000,-0.02
1001,0.0
1002,-0.02
1003,0.0
1004,0.07
1005,-0.01
1006,-0.02
1007,0.0
1008,-0.02
1009,0.0
1010,-0.02
1011,-0.01
1012,0.0
1013,0.0
1014,0.0
1015,-0.02
1016,-0.01
1017,0.030000000000000006
1018,1.58
